ID,risque_moyen,nb_cours,categorie
193202,0.68734974,39,ORANGE_MODERE
194012,0.9999696,8,ROUGE_URGENCE
194016,0.9999696,7,ROUGE_URGENCE
194019,0.8788851,9,ROUGE_URGENCE
194026,0.9999696,7,ROUGE_URGENCE
194030,0.9999696,7,ROUGE_URGENCE
194050,0.9999696,7,ROUGE_URGENCE
194051,0.9999696,7,ROUGE_URGENCE
194065,0.9999696,7,ROUGE_URGENCE
194085,0.6742657,37,ORANGE_MODERE
194087,0.9999696,7,ROUGE_URGENCE
194104,0.9999696,7,ROUGE_URGENCE
194120,0.9999696,7,ROUGE_URGENCE
194127,0.9999696,7,ROUGE_URGENCE
194132,0.9999696,7,ROUGE_URGENCE
194136,0.9999696,7,ROUGE_URGENCE
194138,0.9999696,5,ROUGE_URGENCE
195019,0.9999696,7,ROUGE_URGENCE
195064,0.9999696,7,ROUGE_URGENCE
195068,0.99996966,6,ROUGE_URGENCE
195099,0.9999696,7,ROUGE_URGENCE
195124,0.9999696,7,ROUGE_URGENCE
195125,0.9999696,7,ROUGE_URGENCE
195193,0.63650674,22,ORANGE_MODERE
195204,0.61390024,39,ORANGE_MODERE
195205,0.9999696,7,ROUGE_URGENCE
19603,0.9999696,1,ROUGE_URGENCE
196035,0.9999696,7,ROUGE_URGENCE
196052,0.8574069,7,ROUGE_URGENCE
196083,0.9999696,7,ROUGE_URGENCE
196089,0.9999696,7,ROUGE_URGENCE
196112,0.6472222,17,ORANGE_MODERE
196121,0.9999696,7,ROUGE_URGENCE
196134,0.9999696,7,ROUGE_URGENCE
196141,0.9999696,7,ROUGE_URGENCE
196143,0.9999696,7,ROUGE_URGENCE
196149,0.9999696,7,ROUGE_URGENCE
196152,0.9999696,7,ROUGE_URGENCE
196181,0.91824853,1,ROUGE_URGENCE
196196,0.9062142,1,ROUGE_URGENCE
196198,0.93803996,1,ROUGE_URGENCE
197010,0.9444215,18,ROUGE_URGENCE
197022,0.9999696,7,ROUGE_URGENCE
197054,0.9999696,7,ROUGE_URGENCE
197093,0.9999696,7,ROUGE_URGENCE
197097,0.9999696,7,ROUGE_URGENCE
1971,0.6094884,3,ORANGE_MODERE
197110,0.9999696,7,ROUGE_URGENCE
197120,0.9999696,7,ROUGE_URGENCE
197122,0.9999696,7,ROUGE_URGENCE
197131,0.9999696,21,ROUGE_URGENCE
197147,0.9999696,7,ROUGE_URGENCE
197150,0.63640404,11,ORANGE_MODERE
197162,0.9999696,7,ROUGE_URGENCE
197163,0.9999696,7,ROUGE_URGENCE
201001,0.9999696,13,ROUGE_URGENCE
201008,0.98860604,12,ROUGE_URGENCE
201018,0.9999696,13,ROUGE_URGENCE
201025,0.9999696,13,ROUGE_URGENCE
201038,0.9999696,13,ROUGE_URGENCE
201047,0.9999696,13,ROUGE_URGENCE
201049,0.9999696,13,ROUGE_URGENCE
201056,0.9999696,13,ROUGE_URGENCE
201058,0.9999696,13,ROUGE_URGENCE
201066,0.9999696,14,ROUGE_URGENCE
201072,0.99996966,12,ROUGE_URGENCE
201091,0.9999696,13,ROUGE_URGENCE
201099,0.9999696,13,ROUGE_URGENCE
201117,0.9999696,13,ROUGE_URGENCE
201118,0.9999696,13,ROUGE_URGENCE
201126,0.99996966,12,ROUGE_URGENCE
201132,0.6926136,13,ORANGE_MODERE
201136,0.99996966,12,ROUGE_URGENCE
201141,0.6192044,21,ORANGE_MODERE
201159,0.70624876,17,ORANGE_MODERE
201164,0.99996966,12,ROUGE_URGENCE
201178,0.99996966,12,ROUGE_URGENCE
201180,0.99996966,12,ROUGE_URGENCE
201182,0.99996966,12,ROUGE_URGENCE
201185,0.99996966,12,ROUGE_URGENCE
201194,0.9999696,13,ROUGE_URGENCE
201198,0.9999696,13,ROUGE_URGENCE
201204,0.99996966,12,ROUGE_URGENCE
201240,0.9999696,13,ROUGE_URGENCE
201249,0.6428725,14,ORANGE_MODERE
201260,0.9999696,13,ROUGE_URGENCE
201265,0.99996966,12,ROUGE_URGENCE
201272,0.99996966,12,ROUGE_URGENCE
201276,0.65000147,20,ORANGE_MODERE
201286,0.9999696,13,ROUGE_URGENCE
201287,0.99996966,12,ROUGE_URGENCE
202001,0.99996954,11,ROUGE_URGENCE
202007,0.99996954,11,ROUGE_URGENCE
202018,0.99996954,11,ROUGE_URGENCE
202024,0.63659006,11,ORANGE_MODERE
202026,0.63209337,11,ORANGE_MODERE
202030,0.64431775,18,ORANGE_MODERE
202037,0.99996954,11,ROUGE_URGENCE
202044,0.99996954,11,ROUGE_URGENCE
202050,0.99996954,11,ROUGE_URGENCE
202057,0.99996954,11,ROUGE_URGENCE
202070,0.99996954,11,ROUGE_URGENCE
202081,0.99996954,11,ROUGE_URGENCE
202083,0.99996954,11,ROUGE_URGENCE
202089,0.99996954,11,ROUGE_URGENCE
202091,0.99996954,11,ROUGE_URGENCE
202097,0.99996954,11,ROUGE_URGENCE
202099,0.99996954,11,ROUGE_URGENCE
202104,0.99996954,11,ROUGE_URGENCE
202108,0.99996954,11,ROUGE_URGENCE
202120,0.99996954,11,ROUGE_URGENCE
202121,0.99996954,11,ROUGE_URGENCE
202137,0.99996954,11,ROUGE_URGENCE
202153,0.99996954,11,ROUGE_URGENCE
202162,0.9969702,11,ROUGE_URGENCE
202166,0.99996954,11,ROUGE_URGENCE
202196,0.99996954,11,ROUGE_URGENCE
202202,0.99996954,11,ROUGE_URGENCE
202203,0.6964296,10,ORANGE_MODERE
202205,0.99996954,11,ROUGE_URGENCE
202218,0.99996954,11,ROUGE_URGENCE
202223,0.9999696,10,ROUGE_URGENCE
2022235,0.9999696,1,ROUGE_URGENCE
202225,0.9999696,10,ROUGE_URGENCE
202231,0.99996954,11,ROUGE_URGENCE
202240,0.99996954,11,ROUGE_URGENCE
202247,0.99996954,11,ROUGE_URGENCE
202250,0.99996954,11,ROUGE_URGENCE
202253,0.9999696,10,ROUGE_URGENCE
202256,0.7003642,10,ORANGE_MODERE
202258,0.9999696,10,ROUGE_URGENCE
202260,0.9082357,10,ROUGE_URGENCE
202263,0.9999696,1,ROUGE_URGENCE
203008,0.9999696,14,ROUGE_URGENCE
203011,0.9999696,14,ROUGE_URGENCE
203026,0.9999696,14,ROUGE_URGENCE
203027,0.9999696,14,ROUGE_URGENCE
203029,0.9999696,14,ROUGE_URGENCE
203037,0.9999696,14,ROUGE_URGENCE
203045,0.9999696,13,ROUGE_URGENCE
203047,0.9999696,14,ROUGE_URGENCE
203085,0.9928816,14,ROUGE_URGENCE
203088,0.9999696,14,ROUGE_URGENCE
203095,0.6667129,27,ORANGE_MODERE
203099,0.9949601,13,ROUGE_URGENCE
203104,0.9999696,14,ROUGE_URGENCE
203109,0.9999696,14,ROUGE_URGENCE
203133,0.9999696,14,ROUGE_URGENCE
203140,0.9999696,14,ROUGE_URGENCE
203149,0.9990024,23,ROUGE_URGENCE
203152,0.9999696,14,ROUGE_URGENCE
203155,0.9333535,15,ROUGE_URGENCE
203156,0.687474,13,ORANGE_MODERE
203157,0.9999696,8,ROUGE_URGENCE
203159,0.9999696,14,ROUGE_URGENCE
203179,0.9999696,14,ROUGE_URGENCE
203185,0.9999696,14,ROUGE_URGENCE
203192,0.9999696,14,ROUGE_URGENCE
203194,0.9999696,13,ROUGE_URGENCE
204003,0.99996966,12,ROUGE_URGENCE
204014,0.99996966,12,ROUGE_URGENCE
204018,0.99996966,12,ROUGE_URGENCE
204023,0.99996966,12,ROUGE_URGENCE
204025,0.99996966,12,ROUGE_URGENCE
204031,0.99996966,12,ROUGE_URGENCE
204038,0.99996966,12,ROUGE_URGENCE
204068,0.9944677,12,ROUGE_URGENCE
204076,0.99996966,12,ROUGE_URGENCE
204077,0.99996966,12,ROUGE_URGENCE
204079,0.99996966,12,ROUGE_URGENCE
204081,0.99996966,12,ROUGE_URGENCE
204084,0.99996966,12,ROUGE_URGENCE
204092,0.99996966,12,ROUGE_URGENCE
204104,0.99996966,12,ROUGE_URGENCE
204106,0.99996966,12,ROUGE_URGENCE
2047,0.75004226,4,ORANGE_MODERE
2049,0.7299538,9,ORANGE_MODERE
205027,0.9970966,13,ROUGE_URGENCE
205035,0.9999696,13,ROUGE_URGENCE
205036,0.9999696,13,ROUGE_URGENCE
205050,0.9999696,13,ROUGE_URGENCE
205053,0.77579564,13,ORANGE_MODERE
205078,0.9999696,13,ROUGE_URGENCE
205090,0.692534,13,ORANGE_MODERE
205098,0.9999696,13,ROUGE_URGENCE
205121,0.9999696,13,ROUGE_URGENCE
205122,0.6661556,21,ORANGE_MODERE
205132,0.9999696,13,ROUGE_URGENCE
205134,0.9999696,13,ROUGE_URGENCE
205141,0.9999696,13,ROUGE_URGENCE
205159,0.9999696,13,ROUGE_URGENCE
205163,0.9999696,13,ROUGE_URGENCE
205201,0.6105774,13,ORANGE_MODERE
205204,0.9999696,13,ROUGE_URGENCE
206002,0.9999696,13,ROUGE_URGENCE
206030,0.9999696,14,ROUGE_URGENCE
206048,0.9999696,14,ROUGE_URGENCE
206063,0.9979602,14,ROUGE_URGENCE
206064,0.76927006,13,ORANGE_MODERE
206067,0.9999696,14,ROUGE_URGENCE
206079,0.9999696,13,ROUGE_URGENCE
206103,0.9999696,14,ROUGE_URGENCE
206105,0.9999696,13,ROUGE_URGENCE
2061053,0.9999696,1,ROUGE_URGENCE
206106,0.9999696,14,ROUGE_URGENCE
206107,0.9999696,14,ROUGE_URGENCE
206111,0.9999696,13,ROUGE_URGENCE
206120,0.99487716,14,ROUGE_URGENCE
206122,0.9999696,14,ROUGE_URGENCE
206129,0.9999696,14,ROUGE_URGENCE
206131,0.69064796,19,ORANGE_MODERE
206137,0.99082047,14,ROUGE_URGENCE
206148,0.9999696,14,ROUGE_URGENCE
206157,0.6084519,26,ORANGE_MODERE
207003,0.9999696,13,ROUGE_URGENCE
207007,0.9999696,13,ROUGE_URGENCE
207011,0.9999696,13,ROUGE_URGENCE
207012,0.9999696,13,ROUGE_URGENCE
207020,0.9999696,13,ROUGE_URGENCE
207032,0.9999696,13,ROUGE_URGENCE
207054,0.9999696,13,ROUGE_URGENCE
207055,0.9999696,13,ROUGE_URGENCE
207059,0.9999696,13,ROUGE_URGENCE
207070,0.9999696,13,ROUGE_URGENCE
207072,0.9999696,13,ROUGE_URGENCE
207075,0.9999696,13,ROUGE_URGENCE
207082,0.9999696,13,ROUGE_URGENCE
207087,0.9999696,13,ROUGE_URGENCE
207097,0.9999696,13,ROUGE_URGENCE
207100,0.9999696,13,ROUGE_URGENCE
211003,0.99996966,12,ROUGE_URGENCE
211016,0.9982055,12,ROUGE_URGENCE
211029,0.9171862,12,ROUGE_URGENCE
211035,0.99996966,12,ROUGE_URGENCE
211051,0.63169277,19,ORANGE_MODERE
211057,0.9231368,13,ROUGE_URGENCE
211062,0.9982055,12,ROUGE_URGENCE
211066,0.99996966,12,ROUGE_URGENCE
211068,0.6316269,19,ORANGE_MODERE
211069,0.99996966,12,ROUGE_URGENCE
211070,0.6316016,19,ORANGE_MODERE
211071,0.99996966,12,ROUGE_URGENCE
211080,0.99996966,12,ROUGE_URGENCE
211087,0.6677461,18,ORANGE_MODERE
211095,0.99996966,12,ROUGE_URGENCE
211097,0.99996966,12,ROUGE_URGENCE
211108,0.99996966,12,ROUGE_URGENCE
211116,0.99996966,12,ROUGE_URGENCE
211129,0.99996966,12,ROUGE_URGENCE
211147,0.99996966,12,ROUGE_URGENCE
211174,0.99996966,12,ROUGE_URGENCE
211182,0.99996966,12,ROUGE_URGENCE
211195,0.99996966,12,ROUGE_URGENCE
211200,0.6682093,12,ORANGE_MODERE
211204,0.7507542,12,ORANGE_MODERE
211207,0.9982055,12,ROUGE_URGENCE
211208,0.68792355,16,ORANGE_MODERE
211212,0.6652318,12,ORANGE_MODERE
211219,0.99996966,12,ROUGE_URGENCE
211220,0.99996966,12,ROUGE_URGENCE
211223,0.99996966,12,ROUGE_URGENCE
211225,0.99996966,12,ROUGE_URGENCE
211226,0.631612,19,ORANGE_MODERE
211227,0.9999696,7,ROUGE_URGENCE
212004,0.9999696,13,ROUGE_URGENCE
212017,0.78356934,13,ORANGE_MODERE
212024,0.9285488,14,ROUGE_URGENCE
212035,0.99797404,13,ROUGE_URGENCE
212048,0.9999696,13,ROUGE_URGENCE
212060,0.9999696,13,ROUGE_URGENCE
212071,0.9999696,13,ROUGE_URGENCE
212074,0.68425703,19,ORANGE_MODERE
212080,0.9999696,13,ROUGE_URGENCE
212091,0.9999696,13,ROUGE_URGENCE
212094,0.9999696,13,ROUGE_URGENCE
212109,0.79597735,15,ORANGE_MODERE
212118,0.9999696,13,ROUGE_URGENCE
212138,0.69800794,20,ORANGE_MODERE
212167,0.9999696,13,ROUGE_URGENCE
212180,0.9999696,13,ROUGE_URGENCE
212187,0.9999696,13,ROUGE_URGENCE
212199,0.9999696,13,ROUGE_URGENCE
212200,0.9999696,13,ROUGE_URGENCE
212202,0.92855036,14,ROUGE_URGENCE
212214,0.9999696,13,ROUGE_URGENCE
212216,0.93683076,13,ROUGE_URGENCE
212220,0.9285488,14,ROUGE_URGENCE
213,0.9999696,14,ROUGE_URGENCE
213021,0.7222745,18,ORANGE_MODERE
213024,0.7648003,17,ORANGE_MODERE
213025,0.9999696,13,ROUGE_URGENCE
213027,0.9999696,13,ROUGE_URGENCE
213033,0.9918724,13,ROUGE_URGENCE
213038,0.9999696,13,ROUGE_URGENCE
213045,0.9999696,13,ROUGE_URGENCE
213048,0.9999696,13,ROUGE_URGENCE
213049,0.615757,13,ORANGE_MODERE
213061,0.9999696,13,ROUGE_URGENCE
213066,0.9999696,13,ROUGE_URGENCE
213072,0.9999696,13,ROUGE_URGENCE
213087,0.64793354,14,ORANGE_MODERE
213095,0.9975728,13,ROUGE_URGENCE
213142,0.9999696,13,ROUGE_URGENCE
213152,0.9999696,13,ROUGE_URGENCE
213156,0.8486525,13,ROUGE_URGENCE
213157,0.9999696,13,ROUGE_URGENCE
213158,0.72222424,18,ORANGE_MODERE
213159,0.9999696,13,ROUGE_URGENCE
213160,0.9999696,13,ROUGE_URGENCE
213161,0.9999696,13,ROUGE_URGENCE
213163,0.9286422,14,ROUGE_URGENCE
213166,0.98856837,13,ROUGE_URGENCE
213168,0.9999696,13,ROUGE_URGENCE
213169,0.9999696,13,ROUGE_URGENCE
213171,0.9999696,13,ROUGE_URGENCE
213173,0.9999696,13,ROUGE_URGENCE
213175,0.7976245,10,ORANGE_MODERE
213177,0.9999696,7,ROUGE_URGENCE
2132,0.9999696,7,ROUGE_URGENCE
214008,0.8591829,13,ROUGE_URGENCE
214019,0.84619385,13,ROUGE_URGENCE
214039,0.68451226,19,ORANGE_MODERE
214047,0.6846393,19,ORANGE_MODERE
214051,0.9999696,13,ROUGE_URGENCE
214056,0.9999696,13,ROUGE_URGENCE
214069,0.9999696,13,ROUGE_URGENCE
214071,0.9999696,13,ROUGE_URGENCE
214074,0.9999696,13,ROUGE_URGENCE
214075,0.9999696,13,ROUGE_URGENCE
214083,0.9999696,13,ROUGE_URGENCE
214093,0.99753845,13,ROUGE_URGENCE
214094,0.9999696,13,ROUGE_URGENCE
214106,0.9234658,13,ROUGE_URGENCE
214111,0.6879186,16,ORANGE_MODERE
214115,0.9999696,13,ROUGE_URGENCE
214122,0.9999696,2,ROUGE_URGENCE
214123,0.9275725,15,ROUGE_URGENCE
214125,0.99996966,6,ROUGE_URGENCE
214126,0.99996966,6,ROUGE_URGENCE
215007,0.666974,18,ORANGE_MODERE
215021,0.99996966,12,ROUGE_URGENCE
215056,0.99996966,12,ROUGE_URGENCE
215059,0.99996966,12,ROUGE_URGENCE
215069,0.6128193,18,ORANGE_MODERE
215071,0.66700363,18,ORANGE_MODERE
215077,0.720143,18,ORANGE_MODERE
215080,0.99996966,12,ROUGE_URGENCE
215082,0.99996966,12,ROUGE_URGENCE
215083,0.99996966,12,ROUGE_URGENCE
215093,0.74955326,12,ORANGE_MODERE
215102,0.99996966,12,ROUGE_URGENCE
215104,0.99996966,12,ROUGE_URGENCE
215116,0.99439234,12,ROUGE_URGENCE
215119,0.99996966,12,ROUGE_URGENCE
215127,0.99996966,12,ROUGE_URGENCE
215130,0.99996966,12,ROUGE_URGENCE
215132,0.99996966,12,ROUGE_URGENCE
215165,0.99996966,12,ROUGE_URGENCE
215166,0.99996966,12,ROUGE_URGENCE
215168,0.99996966,6,ROUGE_URGENCE
216032,0.6213138,13,ORANGE_MODERE
216035,0.8103947,16,ROUGE_URGENCE
216047,0.9999696,13,ROUGE_URGENCE
216053,0.7224065,18,ORANGE_MODERE
216055,0.99810135,13,ROUGE_URGENCE
216057,0.9999696,13,ROUGE_URGENCE
216058,0.9999696,13,ROUGE_URGENCE
216059,0.9977143,13,ROUGE_URGENCE
216060,0.9999696,13,ROUGE_URGENCE
216061,0.9999696,13,ROUGE_URGENCE
216070,0.9999696,13,ROUGE_URGENCE
216071,0.9999696,13,ROUGE_URGENCE
216072,0.9999696,13,ROUGE_URGENCE
216098,0.9999696,13,ROUGE_URGENCE
216103,0.9999696,13,ROUGE_URGENCE
216142,0.9999696,13,ROUGE_URGENCE
216156,0.9999696,13,ROUGE_URGENCE
216157,0.9999696,13,ROUGE_URGENCE
216159,0.9999696,13,ROUGE_URGENCE
216164,0.93341506,15,ROUGE_URGENCE
216167,0.9999696,13,ROUGE_URGENCE
216172,0.9999696,13,ROUGE_URGENCE
216174,0.86700755,15,ROUGE_URGENCE
217004,0.99996966,12,ROUGE_URGENCE
217014,0.6667606,18,ORANGE_MODERE
217031,0.99996966,12,ROUGE_URGENCE
217042,0.99996966,12,ROUGE_URGENCE
217055,0.99996966,12,ROUGE_URGENCE
217059,0.99996966,12,ROUGE_URGENCE
217063,0.99996966,12,ROUGE_URGENCE
217067,0.99996966,12,ROUGE_URGENCE
217076,0.6249976,21,ORANGE_MODERE
217078,0.99996966,12,ROUGE_URGENCE
217108,0.99996966,12,ROUGE_URGENCE
217113,0.99996966,12,ROUGE_URGENCE
217122,0.6677952,12,ORANGE_MODERE
217125,0.99996966,12,ROUGE_URGENCE
217133,0.6064672,20,ORANGE_MODERE
217137,0.99996966,12,ROUGE_URGENCE
217139,0.99996966,12,ROUGE_URGENCE
217155,0.99996966,6,ROUGE_URGENCE
2177,0.9999696,7,ROUGE_URGENCE
221004,0.9999696,7,ROUGE_URGENCE
221007,0.9999696,7,ROUGE_URGENCE
221012,0.9999696,7,ROUGE_URGENCE
221023,0.8413144,7,ROUGE_URGENCE
221025,0.8417386,7,ROUGE_URGENCE
221027,0.9969454,7,ROUGE_URGENCE
221029,0.9999696,7,ROUGE_URGENCE
221036,0.9999696,7,ROUGE_URGENCE
221041,0.9999696,7,ROUGE_URGENCE
221071,0.9999696,7,ROUGE_URGENCE
221086,0.9999696,7,ROUGE_URGENCE
221096,0.9199313,7,ROUGE_URGENCE
221146,0.9999696,7,ROUGE_URGENCE
221182,0.9999696,7,ROUGE_URGENCE
221194,0.9999696,7,ROUGE_URGENCE
221207,0.9999696,7,ROUGE_URGENCE
221214,0.85731685,7,ROUGE_URGENCE
221216,0.7078913,7,ORANGE_MODERE
221220,0.7023152,7,ORANGE_MODERE
221221,0.9999696,7,ROUGE_URGENCE
221230,0.8415738,7,ROUGE_URGENCE
221237,0.9999696,7,ROUGE_URGENCE
221247,0.9999696,7,ROUGE_URGENCE
221248,0.9999696,7,ROUGE_URGENCE
221251,0.9933304,7,ROUGE_URGENCE
221262,0.9999696,7,ROUGE_URGENCE
221269,0.9999696,7,ROUGE_URGENCE
2219,0.6024078,15,ORANGE_MODERE
222006,0.9999696,7,ROUGE_URGENCE
222022,0.9999696,7,ROUGE_URGENCE
222032,0.9999696,7,ROUGE_URGENCE
222033,0.9999696,7,ROUGE_URGENCE
222037,0.9999696,7,ROUGE_URGENCE
222063,0.9999696,7,ROUGE_URGENCE
222065,0.9999696,7,ROUGE_URGENCE
222069,0.9999696,7,ROUGE_URGENCE
222092,0.9999696,7,ROUGE_URGENCE
222095,0.9999696,7,ROUGE_URGENCE
222096,0.9999696,7,ROUGE_URGENCE
222110,0.8591197,7,ROUGE_URGENCE
222112,0.98583525,7,ROUGE_URGENCE
222123,0.83995026,7,ROUGE_URGENCE
222129,0.9999696,7,ROUGE_URGENCE
222130,0.9999696,7,ROUGE_URGENCE
222142,0.9999696,7,ROUGE_URGENCE
222146,0.8426223,7,ROUGE_URGENCE
222149,0.8497825,7,ROUGE_URGENCE
222182,0.9999696,7,ROUGE_URGENCE
222184,0.714285,7,ORANGE_MODERE
222190,0.9999696,7,ROUGE_URGENCE
222208,0.9999696,7,ROUGE_URGENCE
222210,0.9999696,7,ROUGE_URGENCE
222213,0.9999696,7,ROUGE_URGENCE
222218,0.6986767,7,ORANGE_MODERE
222219,0.9999696,7,ROUGE_URGENCE
222222,0.9999696,7,ROUGE_URGENCE
222223,0.9999696,7,ROUGE_URGENCE
222226,0.9999696,7,ROUGE_URGENCE
222230,0.9999696,7,ROUGE_URGENCE
223003,0.99996966,6,ROUGE_URGENCE
223009,0.99996966,6,ROUGE_URGENCE
223012,0.99996966,6,ROUGE_URGENCE
223019,0.99996966,6,ROUGE_URGENCE
223039,0.99996966,6,ROUGE_URGENCE
223048,0.99996966,6,ROUGE_URGENCE
223068,0.99996966,6,ROUGE_URGENCE
223080,0.99996966,6,ROUGE_URGENCE
223100,0.99996966,6,ROUGE_URGENCE
223109,0.99996966,6,ROUGE_URGENCE
223110,0.669123,6,ORANGE_MODERE
223118,0.99996966,6,ROUGE_URGENCE
223120,0.8571301,7,ROUGE_URGENCE
223121,0.99996966,6,ROUGE_URGENCE
223143,0.99996966,6,ROUGE_URGENCE
223160,0.99996966,6,ROUGE_URGENCE
223162,0.99996966,6,ROUGE_URGENCE
223163,0.99996966,6,ROUGE_URGENCE
223165,0.99996966,6,ROUGE_URGENCE
223170,0.99996966,6,ROUGE_URGENCE
224008,0.99996966,6,ROUGE_URGENCE
224018,0.6599961,6,ORANGE_MODERE
224019,0.99996966,6,ROUGE_URGENCE
224036,0.99996966,6,ROUGE_URGENCE
224058,0.666377,6,ORANGE_MODERE
224087,0.99996966,6,ROUGE_URGENCE
224088,0.68257076,13,ORANGE_MODERE
224091,0.99996966,6,ROUGE_URGENCE
224093,0.9916908,6,ROUGE_URGENCE
224097,0.99996966,6,ROUGE_URGENCE
224098,0.99996966,6,ROUGE_URGENCE
224105,0.99996966,6,ROUGE_URGENCE
224107,0.99996966,6,ROUGE_URGENCE
224114,0.99996966,6,ROUGE_URGENCE
224117,0.99996966,6,ROUGE_URGENCE
224118,0.99996966,6,ROUGE_URGENCE
224124,0.99996966,6,ROUGE_URGENCE
224125,0.6674234,6,ORANGE_MODERE
224127,0.6666723,6,ORANGE_MODERE
224135,0.99996966,6,ROUGE_URGENCE
225003,0.99996966,6,ROUGE_URGENCE
225009,0.99996966,6,ROUGE_URGENCE
225020,0.99996966,6,ROUGE_URGENCE
225026,0.99996966,6,ROUGE_URGENCE
225035,0.99996966,6,ROUGE_URGENCE
225039,0.99996966,6,ROUGE_URGENCE
225052,0.66218275,6,ORANGE_MODERE
225054,0.99996966,6,ROUGE_URGENCE
225070,0.99996966,6,ROUGE_URGENCE
225079,0.99996966,6,ROUGE_URGENCE
225081,0.99996966,6,ROUGE_URGENCE
225097,0.99996966,6,ROUGE_URGENCE
225136,0.6656471,6,ORANGE_MODERE
225139,0.99996966,6,ROUGE_URGENCE
225151,0.99996966,6,ROUGE_URGENCE
226018,0.99996966,6,ROUGE_URGENCE
226039,0.99996966,6,ROUGE_URGENCE
226046,0.99996966,6,ROUGE_URGENCE
226056,0.99996966,6,ROUGE_URGENCE
226060,0.99996966,6,ROUGE_URGENCE
226062,0.99996966,6,ROUGE_URGENCE
226067,0.99996966,6,ROUGE_URGENCE
226069,0.99996966,6,ROUGE_URGENCE
226072,0.99996966,6,ROUGE_URGENCE
